Position,Stat,Significance_Window,RMSE_Point_Estimate,RMSE_CI_Lower,RMSE_CI_Upper,Concordance_Point_Estimate,Concordance_CI_Lower,Concordance_CI_Upper,N_Seasons,Breakout_AUC_B,Breakout_AUC_P,Bust_AUC_B,Bust_AUC_P,Concordance_Point_Estimate_BiasCorrected,Concordance_CI_Lower_BiasCorrected,Concordance_CI_Upper_BiasCorrected,Family_Id,Family_Size,Predicted_Direction,Contradicts_Prediction,Breakout_AUC_Q,Bust_AUC_Q,CI_Margin_From_Zero_BiasCorrected,Excludes_Zero_BiasCorrected,Boundary_Noise
QB,Rush_Att_PG,12,NA,NA,NA,0.0656,0.0079,0.1185,12,0.577,0.0190588916017305,0.548,1,0.0556028,-0.0020972,0.1085028,1,8,NA,FALSE,0.3240011572294185,1,0.0020972,FALSE,FALSE
QB,Rush_Yards_PG,12,NA,NA,NA,0.0618,0.0255,0.0981,12,0.567,0.181882081166664,0.544,1,0.0518028,0.0155028,0.0881028,1,8,NA,FALSE,0.47247280646924633,1,0.0155028,TRUE,FALSE
QB,Rush_Yards,12,NA,NA,NA,0.0695,0.0322,0.1008,12,0.575,0.0993507203283202,0.55,0.9697265625,0.0595028,0.0222028,0.0908028,1,8,NA,FALSE,0.4230205829326923,1,0.0222028,TRUE,FALSE
QB,RZ_Rush_Att_PG,12,NA,NA,NA,0.112,0.0477,0.1781,12,0.604,0.00683593750000001,0.578,0.755657737671463,0.1020028,0.0377028,0.1681028,1,8,NA,FALSE,0.19368489583333362,1,0.0377028,TRUE,FALSE
QB,Rush_Yards_Per_Att,12,NA,NA,NA,0.0347,-0.0038,0.0757,12,0.551,0.38037109375,0.545,0.823926946328386,0.0247028,-0.0137972,0.0657028,1,8,NA,FALSE,0.5878462357954545,1,0.0137972,FALSE,FALSE
QB,Pass_Yards_PG,12,NA,NA,NA,0.0425,-0.004,0.0887,12,0.535,0.414823067184775,0.548,0.906257585986684,0.0325028,-0.0139972,0.0787028,2,5,NA,FALSE,0.6004231770833334,1,0.0139972,FALSE,FALSE
QB,Dropbacks_PG,12,NA,NA,NA,0,-0.0739,0.0779,12,0.476,0.414823067184775,0.526,0.2886582657415,-0.0099972,-0.0838972,0.0679028,2,5,NA,FALSE,0.6004231770833334,0.72164566435375,0.0679028,FALSE,FALSE
QB,Sack_Rate,12,NA,NA,NA,0.0579,0.0262,0.0833,12,0.485,0.0519129649350183,0.544,0.721103096761767,0.0479028,0.0162028,0.0733028,3,1,NA,FALSE,0.4230205829326923,1,0.0162028,TRUE,FALSE
QB,Rush_EPA,12,NA,NA,NA,0.0849,0.0357,0.1298,12,0.555,0.1513671875,0.563,0.683286329657167,0.0749028,0.0257028,0.1198028,1,8,NA,FALSE,0.43761366668737506,1,0.0257028,TRUE,FALSE
QB,RZ_Pass_Att_PG,12,NA,NA,NA,0.0541,-0.0037,0.1179,12,0.492,0.838463781922464,0.504,0.0800579199844347,0.0441028,-0.0136972,0.1079028,2,5,NA,FALSE,0.8908677682926179,0.4253076999173094,0.0136972,FALSE,FALSE
QB,Completion_Pct,12,NA,NA,NA,0.0463,-0.0303,0.1192,12,0.547,0.146552245688521,0.514,0.553616991965781,0.0363028,-0.0402972,0.1092028,4,1,NA,FALSE,0.43761366668737506,0.9832669374001027,0.0402972,FALSE,FALSE
QB,Dropback_Success_Rate,12,NA,NA,NA,0.0425,-0.0038,0.0849,12,0.469,0.0440109840129515,0.556,0.838463781922464,0.0325028,-0.0137972,0.0749028,5,3,NA,FALSE,0.41565929345565306,1,0.0137972,FALSE,FALSE
QB,Dropbacks,12,NA,NA,NA,-0.0077,-0.0621,0.0443,12,0.5,0.624834867127387,0.538,0.414519852980294,-0.0176972,-0.0720972,0.0343028,2,5,NA,FALSE,0.7275474480250397,0.8199990862954855,0.0343028,FALSE,FALSE
QB,CPOE,12,NA,NA,NA,0.0232,-0.0568,0.0966,12,0.531,0.721103096761767,0.537,0.844460196292316,0.0132028,-0.0667972,0.0866028,6,1,NA,FALSE,0.8172501763300025,1,0.0667972,FALSE,FALSE
QB,Dropback_EPA,12,NA,NA,NA,0.0656,0.0115,0.1163,12,0.475,0.0759269629825577,0.565,0.4697265625,0.0556028,0.0015028,0.1063028,5,3,NA,FALSE,0.4230205829326923,0.9074263139204546,0.0015028,TRUE,TRUE
QB,EPA_Per_Play,12,NA,NA,NA,0.0463,0.0037,0.0868,12,0.472,0.0998329739346746,0.538,1,0.0363028,-0.0062972,0.0768028,5,3,NA,FALSE,0.4230205829326923,1,0.0062972,FALSE,FALSE
QB,Rush_Success_Rate,12,NA,NA,NA,0.0463,-0.0165,0.1083,12,0.605,0.2333984375,0.588,0.26611328125,0.0363028,-0.0264972,0.0983028,7,1,NA,FALSE,0.5361855996621622,0.6854433001893939,0.0264972,FALSE,FALSE
QB,aDOT,12,NA,NA,NA,0.0154,-0.0494,0.0735,12,0.486,0.119722411520657,0.513,0.0248385017048833,0.0054028,-0.0593972,0.0635028,8,1,NA,FALSE,0.4230205829326923,0.19265988420394214,0.0593972,FALSE,FALSE
QB,Pass_First_Downs_PG,12,NA,NA,NA,0.0154,-0.0415,0.0726,12,0.501,1,0.544,0.90966796875,0.0054028,-0.0514972,0.0626028,2,5,NA,FALSE,1,1,0.0514972,FALSE,FALSE
QB,Designed_Rush_Att_PG,12,NA,NA,NA,0.0656,-0.0147,0.1348,12,0.563,0.0559296803251122,0.575,0.5693359375,0.0556028,-0.0246972,0.1248028,1,8,NA,FALSE,0.4230205829326923,0.9832669374001027,0.0246972,FALSE,FALSE
QB,Scramble_Att_PG,12,NA,NA,NA,0.0232,-0.024,0.07,12,0.549,0.350528908982333,0.504,0.00915168885265007,0.0132028,-0.0339972,0.0600028,1,8,NA,FALSE,0.5878462357954545,0.11265345982142869,0.0339972,FALSE,FALSE
RB,WOPR,12,NA,NA,NA,-0.005,-0.0162,0.0066,12,0.544,0.17626953125,0.486,0.00592153702414871,0.0042612,-0.0069388,0.0158612,1,6,NA,FALSE,0.47247280646924633,0.11265345982142869,0.0069388,FALSE,FALSE
RB,Target_Share,12,NA,NA,NA,-0.0058,-0.0191,0.0083,12,0.548,0.12939453125,0.487,0.00341796875,0.0034612,-0.0098388,0.0175612,1,6,NA,FALSE,0.4230205829326923,0.11265345982142869,0.0098388,FALSE,FALSE
RB,Rec_First_Downs_PG,12,NA,NA,NA,-0.0014,-0.0169,0.0157,12,0.529,0.423828125,0.513,1,0.0078612,-0.0076388,0.0249612,1,6,NA,FALSE,0.6004231770833334,1,0.0076388,FALSE,FALSE
RB,Rec_Yards_PG,12,NA,NA,NA,-0.0072,-0.0248,0.013,12,0.544,0.10986328125,0.507,0.5693359375,0.0020612,-0.0155388,0.0222612,1,6,NA,FALSE,0.4230205829326923,0.9832669374001027,0.0155388,FALSE,FALSE
RB,Rec_Yards,12,NA,NA,NA,-0.0079,-0.0281,0.0133,12,0.552,0.0922851562500001,0.517,0.9697265625,0.0013612,-0.0188388,0.0225612,1,6,NA,FALSE,0.4230205829326923,1,0.0188388,FALSE,FALSE
RB,Touches_PG,12,NA,NA,NA,-0.0115,-0.026,0.0014,12,0.526,0.26611328125,0.525,0.2333984375,-0.0022388,-0.0167388,0.0106612,2,6,NA,FALSE,0.5428600674426397,0.6399634576612903,0.0106612,FALSE,FALSE
RB,Rush_Yards_PG,12,NA,NA,NA,-0.0137,-0.0211,-0.0056,12,0.511,0.306556273379373,0.513,0.7333984375,-0.0044388,-0.0118388,0.0036612,2,6,NA,FALSE,0.5428600674426397,1,0.0036612,FALSE,FALSE
RB,Scrimmage_Yards_PG,12,NA,NA,NA,0.0029,-0.0074,0.0133,12,0.546,0.142368182702515,0.496,0.791015625,0.0121612,0.0018612,0.0225612,2,6,NA,FALSE,0.43761366668737506,1,0.0018612,TRUE,TRUE
RB,Avg_Time_To_LOS,12,NA,NA,NA,-0.0069,-0.016,0.0036,9,0.511,0.293621543928906,0.437,0.182893277579828,0.00449879999999999,-0.00460120000000001,0.0149988,3,1,NA,FALSE,0.5428600674426397,0.5953663793103448,0.00460120000000001,FALSE,FALSE
RB,Boundary_Run_Pct,12,NA,NA,NA,-0.0238,-0.039,-0.0115,12,0.524,0.0922851562500001,0.505,0.9697265625,-0.0145388,-0.0297388,-0.0022388,4,1,NA,FALSE,0.4230205829326923,1,0.0022388,TRUE,TRUE
RB,RZ_Targets_PG,12,NA,NA,NA,-0.0101,-0.0212,7e-4,12,0.457,0.197326044882155,0.488,0.142368182702515,-8.38799999999999e-4,-0.0119388,0.0099612,1,6,NA,FALSE,0.4933151122053875,0.5715544239900887,0.0099612,FALSE,FALSE
RB,Pct_Stacked_Box,12,NA,NA,NA,-0.0046,-0.0105,0.0012,9,0.505,0.0934924836898357,0.447,1,0.00679879999999999,8.9879999999999e-4,0.0125988,5,1,NA,FALSE,0.4230205829326923,1,8.9879999999999e-4,TRUE,TRUE
RB,Yards_Per_Touch,12,NA,NA,NA,-0.0101,-0.0279,0.0088,12,0.467,0.12939453125,0.497,0.150785565027971,-8.38799999999999e-4,-0.0186388,0.0180612,6,1,NA,FALSE,0.4230205829326923,0.5715544239900887,0.0180612,FALSE,FALSE
RB,Touches,12,NA,NA,NA,-0.0079,-0.0182,0.0022,12,0.51,0.30126953125,0.515,0.7333984375,0.0013612,-0.0089388,0.0114612,2,6,NA,FALSE,0.5428600674426397,1,0.0089388,FALSE,FALSE
RB,RZ_Rush_Att_PG,12,NA,NA,NA,-0.005,-0.018,0.0056,12,0.481,1,0.498,0.6220703125,0.0042612,-0.0087388,0.0148612,2,6,NA,FALSE,1,0.9832669374001027,0.0087388,FALSE,FALSE
RB,Receiving_aDOT,12,NA,NA,NA,-0.0043,-0.0138,0.005,12,0.503,0.423828125,0.499,0.90966796875,0.0049612,-0.0045388,0.0142612,7,2,NA,FALSE,0.6004231770833334,1,0.0045388,FALSE,FALSE
RB,Rush_Yards,12,NA,NA,NA,-0.013,-0.0221,-0.0053,12,0.5,0.30126953125,0.51,1,-0.0037388,-0.0128388,0.0039612,2,6,NA,FALSE,0.5428600674426397,1,0.0039612,FALSE,FALSE
RB,NGS_Efficiency,12,NA,NA,NA,-0.0196,-0.0308,-0.0082,9,0.532,0.8203125,0.444,0.30078125,-0.00820120000000001,-0.0194012,0.00319879999999999,8,1,NA,FALSE,0.8826147151898733,0.7238134232568529,0.00319879999999999,FALSE,FALSE
RB,RYOE_Per_Att,12,NA,NA,NA,0.0083,-0.0322,0.0439,7,0.489,0.296875,0.517,0.375,0.0196988,-0.0208012,0.0552988,9,1,NA,FALSE,0.5428600674426397,0.7774390243902439,0.0208012,FALSE,FALSE
RB,Air_Yards_Share,12,NA,NA,NA,-0.0115,-0.0227,-0.0022,12,0.501,0.266402424640499,0.503,0.67724609375,-0.0022388,-0.0134388,0.0070612,7,2,NA,FALSE,0.5428600674426397,1,0.0070612,FALSE,FALSE
WR,Target_Share,6,NA,NA,NA,-0.0149,-0.0284,-0.0029,12,0.497,0.9697265625,0.442,0.00927734375000001,-0.0116044,-0.0251044,3.956e-4,1,9,positive,TRUE,0.993093467620482,0.11265345982142869,3.956e-4,FALSE,FALSE
WR,Rec_Yards_PG,6,NA,NA,NA,-0.0056,-0.0339,0.0205,12,0.525,0.38037109375,0.503,0.17626953125,-0.0023044,-0.0306044,0.0237956,1,9,positive,TRUE,0.5878462357954545,0.5953663793103448,0.0237956,FALSE,FALSE
WR,Rec_First_Downs_PG,6,NA,NA,NA,-0.0205,-0.0479,9e-4,12,0.52,0.38037109375,0.474,0.33935546875,-0.0172044,-0.0446044,0.0041956,1,9,positive,TRUE,0.5878462357954545,0.7396208934294871,0.0041956,FALSE,FALSE
WR,Targets_PG,6,NA,NA,NA,-0.0131,-0.0291,9e-4,12,0.477,0.230024245060274,0.446,0.33935546875,-0.0098044,-0.0258044,0.0041956,1,9,positive,TRUE,0.5361855996621622,0.7396208934294871,0.0041956,FALSE,FALSE
WR,Air_Yards_Share,6,NA,NA,NA,-0.0047,-0.0118,0.0028,12,0.475,0.266402424640499,0.473,0.90966796875,-0.0014044,-0.0085044,0.0060956,1,9,positive,TRUE,0.5428600674426397,1,0.0060956,FALSE,FALSE
WR,WOPR,6,NA,NA,NA,-0.0075,-0.0165,0.001,12,0.49,0.968700380936624,0.451,0.197326044882155,-0.0042044,-0.0132044,0.0042956,1,9,positive,TRUE,0.993093467620482,0.5953663793103448,0.0042956,FALSE,FALSE
WR,RZ_Targets_PG,6,NA,NA,NA,-0.0037,-0.009,0.0019,12,0.474,0.38037109375,0.482,0.893903721815722,-4.044e-4,-0.0057044,0.0051956,2,2,positive,TRUE,0.5878462357954545,1,0.0051956,FALSE,FALSE
WR,EZ_Targets_PG,6,NA,NA,NA,-9e-4,-0.0169,0.0142,12,0.468,0.0048828125,0.529,0.0413112261335076,0.0023956,-0.013604399999999999,0.0174956,2,2,positive,FALSE,0.19368489583333362,0.27011186318062663,0.013604399999999999,FALSE,FALSE
WR,Rec_Yards,6,NA,NA,NA,-0.0177,-0.0483,0.0099,12,0.521,0.423828125,0.505,0.33935546875,-0.0144044,-0.0450044,0.0131956,1,9,positive,TRUE,0.6004231770833334,0.7396208934294871,0.0131956,FALSE,FALSE
WR,Targets,6,NA,NA,NA,-0.014,-0.025,-0.0045,12,0.483,0.504879873834092,0.44,9.76562500000001e-4,-0.0107044,-0.0217044,-0.0012044,1,9,positive,TRUE,0.6502240799378458,0.0830078125000001,0.0012044,TRUE,TRUE
WR,Yards_Per_Target,12,NA,NA,NA,-0.0037,-0.0195,0.0114,12,0.504,0.9697265625,0.513,0.306556273379373,-4.044e-4,-0.0162044,0.0146956,3,2,uncertain,FALSE,0.993093467620482,0.7238134232568529,0.0146956,FALSE,FALSE
WR,Catch_Rate,12,NA,NA,NA,0.0102,-0.0041,0.0262,12,0.57,0.00683593750000001,0.562,0.0922851562500001,0.0134956,-8.044e-4,0.0294956,4,1,uncertain,FALSE,0.19368489583333362,0.4362403023757535,8.044e-4,FALSE,FALSE
WR,Games_Played,12,NA,NA,NA,-0.0023,-0.0099,0.005,12,0.491,0.791015625,0.459,0.142368182702515,9.956e-4,-0.0066044,0.0082956,5,1,null_control,FALSE,0.8731990665584416,0.5715544239900887,0.0066044,FALSE,FALSE
WR,Receiving_EPA,12,NA,NA,NA,-0.0061,-0.0288,0.0148,12,0.541,0.20361328125,0.53,0.26611328125,-0.0028044,-0.0255044,0.0180956,3,2,uncertain,FALSE,0.49448939732142855,0.6854433001893939,0.0180956,FALSE,FALSE
WR,Receiving_aDOT,12,NA,NA,NA,-0.0075,-0.0171,0.001,12,0.511,0.563317799720071,0.424,0.0144832770523174,-0.0042044,-0.0138044,0.0042956,6,4,uncertain,FALSE,0.7025588768115941,0.13678650549410878,0.0042956,FALSE,FALSE
WR,Yards_Per_Reception,12,NA,NA,NA,-0.0033,-0.0112,0.0048,12,0.506,0.6220703125,0.492,0.6220703125,-4.39999999999989e-6,-0.0079044,0.0080956,6,4,uncertain,FALSE,0.7275474480250397,0.9832669374001027,0.0079044,FALSE,FALSE
WR,YAC_Share,12,NA,NA,NA,-0.0149,-0.0277,-0.0027,12,0.508,0.6220703125,0.429,0.0249324556028631,-0.0116044,-0.0244044,5.956e-4,6,4,uncertain,FALSE,0.7275474480250397,0.19265988420394214,5.956e-4,FALSE,FALSE
WR,Avg_Separation,12,NA,NA,NA,-0.0079,-0.0232,0.0075,9,0.511,0.5703125,0.488,0.944182513250483,-0.0040108,-0.0193108,0.0113892,7,1,uncertain,FALSE,0.7025588768115941,1,0.0113892,FALSE,FALSE
WR,Avg_Cushion,12,NA,NA,NA,-0.0043,-0.0158,0.0049,9,0.443,0.042315274905714,0.499,0.91015625,-4.108e-4,-0.0119108,0.0087892,8,1,uncertain,FALSE,0.41565929345565306,1,0.0087892,FALSE,FALSE
WR,Avg_Intended_Air_Yards,12,NA,NA,NA,-0.0176,-0.0322,-0.0042,9,0.443,0.02734375,0.434,0.0299739735865559,-0.0137108,-0.0283108,-3.108e-4,6,4,uncertain,FALSE,0.38736979166666663,0.21231564623810428,3.108e-4,TRUE,TRUE
WR,Pct_Share_Intended_Air_Yards,6,NA,NA,NA,-0.0121,-0.024,-0.0013,9,0.483,0.49609375,0.432,0.0078125,-0.0082108,-0.0201108,0.0025892,1,9,positive,TRUE,0.6487379807692307,0.11265345982142869,0.0025892,FALSE,FALSE
WR,YAC_Above_Expectation,12,NA,NA,NA,0.0073,-0.0012,0.0147,9,0.526,0.30078125,0.472,0.203125,0.0111892,0.0026892,0.0185892,9,1,uncertain,FALSE,0.5428600674426397,0.5953663793103448,0.0026892,TRUE,TRUE
TE,Target_Share,6,NA,NA,NA,0,-0.029,0.0282,12,0.458,0.306556273379373,0.525,0.414823067184775,-0.0038308,-0.0328308,0.0243692,1,10,positive,TRUE,0.5428600674426397,0.8199990862954855,0.0243692,FALSE,FALSE
TE,Rec_Yards_PG,6,NA,NA,NA,0.038,-0.0376,0.0986,12,0.486,0.812703686128436,0.56,0.358951435852626,0.0341692,-0.0414308,0.0947692,1,10,positive,FALSE,0.8826147151898733,0.7627718011868303,0.0414308,FALSE,FALSE
TE,Rec_First_Downs_PG,6,NA,NA,NA,0.0253,-0.0411,0.1072,12,0.458,0.358639170461243,0.543,0.504879873834092,0.0214692,-0.0449308,0.1033692,1,10,positive,FALSE,0.5878462357954545,0.9536619839088405,0.0449308,FALSE,FALSE
TE,Targets_PG,6,NA,NA,NA,0,-0.0303,0.0263,12,0.469,0.475532659596901,0.497,0.755540778078535,-0.0038308,-0.0341308,0.0224692,1,10,positive,TRUE,0.6415916835831205,1,0.0224692,FALSE,FALSE
TE,Air_Yards_Share,6,NA,NA,NA,0.0127,0,0.039,12,0.455,0.15445188236025,0.529,0.624663701407124,0.0088692,-0.0038308,0.0351692,1,10,positive,FALSE,0.43761366668737506,0.9832669374001027,0.0038308,FALSE,FALSE
TE,WOPR,6,NA,NA,NA,0,-0.0308,0.0294,12,0.456,0.343252562436031,0.537,0.540817904242618,-0.0038308,-0.0346308,0.0255692,1,10,positive,TRUE,0.5878462357954545,0.9832669374001027,0.0255692,FALSE,FALSE
TE,RZ_Targets_PG,6,NA,NA,NA,0.0253,0,0.0526,12,0.477,0.791015625,0.484,0.0590582290905367,0.0214692,-0.0038308,0.0487692,1,10,positive,FALSE,0.8731990665584416,0.33466329817970797,0.0038308,FALSE,FALSE
TE,EZ_Targets_PG,6,NA,NA,NA,0.0759,-0.0456,0.2024,12,0.558,0.30126953125,0.548,0.220671361919847,0.0720692,-0.0494308,0.1985692,2,1,positive,FALSE,0.5428600674426397,0.6252355254395665,0.0494308,FALSE,FALSE
TE,Rec_Yards,6,NA,NA,NA,0.0506,-0.0455,0.1251,12,0.537,0.475532659596901,0.632,0.0559296803251122,0.0467692,-0.0493308,0.1212692,1,10,positive,FALSE,0.6415916835831205,0.33466329817970797,0.0493308,FALSE,FALSE
TE,Targets,6,NA,NA,NA,-0.0253,-0.0676,0.0137,12,0.467,0.118990720893124,0.559,0.197104590080274,-0.0291308,-0.0714308,0.0098692,1,10,positive,TRUE,0.4230205829326923,0.5953663793103448,0.0098692,FALSE,FALSE
TE,Yards_Per_Target,12,NA,NA,NA,-0.0122,-0.0779,0.0474,12,0.49,0.683480902201426,0.478,0.00915168885265007,-0.0160308,-0.0817308,0.0435692,3,3,uncertain,FALSE,0.7850794146908272,0.11265345982142869,0.0435692,FALSE,FALSE
TE,Catch_Rate,12,NA,NA,NA,0.0061,-0.044,0.0548,12,0.469,0.123534253752569,0.496,0.154655902962024,0.0022692,-0.0478308,0.0509692,4,1,uncertain,FALSE,0.4230205829326923,0.5715544239900887,0.0478308,FALSE,FALSE
TE,Games_Played,12,NA,NA,NA,-0.0244,-0.0639,0.0145,12,0.521,0.563317799720071,0.545,0.67724609375,-0.0282308,-0.0677308,0.0106692,5,1,null_control,FALSE,0.7025588768115941,1,0.0106692,FALSE,FALSE
TE,Receiving_EPA,12,NA,NA,NA,-0.0122,-0.0552,0.0217,12,0.452,0.0329693812442201,0.519,0.838256486385826,-0.0160308,-0.0590308,0.0178692,3,3,uncertain,FALSE,0.40034248653695836,1,0.0178692,FALSE,FALSE
TE,Receiving_aDOT,12,NA,NA,NA,0.0061,-0.0261,0.035,12,0.475,0.610298655976554,0.504,0.624148799007682,0.0022692,-0.0299308,0.0311692,6,4,uncertain,FALSE,0.7275474480250397,0.9832669374001027,0.0299308,FALSE,FALSE
TE,Yards_Per_Reception,12,NA,NA,NA,-0.0183,-0.0548,0.013,12,0.468,0.123025193973171,0.464,0.0144832770523174,-0.0221308,-0.0586308,0.0091692,3,3,uncertain,FALSE,0.4230205829326923,0.13678650549410878,0.0091692,FALSE,FALSE
TE,YAC_Share,12,NA,NA,NA,0.0183,-0.0064,0.0435,12,0.53,0.449803788345075,0.503,1,0.0144692,-0.0102308,0.0396692,6,4,uncertain,FALSE,0.6267757706447766,1,0.0102308,FALSE,FALSE
TE,Avg_Separation,12,NA,NA,NA,0.0187,-0.0306,0.0661,9,0.328,0.09765625,0.441,0.0975125381781096,0.0181934,-0.0311066,0.0655934,6,4,uncertain,FALSE,0.4230205829326923,0.4362403023757535,0.0311066,FALSE,FALSE
TE,Avg_Cushion,12,NA,NA,NA,0.0187,-0.0636,0.1019,9,0.55,0.0142661867014469,0.478,0.587936746173566,0.0181934,-0.0641066,0.1013934,7,1,uncertain,FALSE,0.30315646740574664,0.9832669374001027,0.0641066,FALSE,FALSE
TE,Avg_Intended_Air_Yards,12,NA,NA,NA,-0.028,-0.0834,0.0171,9,0.438,0.183430618982178,0.486,0.674141654992705,-0.0285066,-0.0839066,0.0165934,6,4,uncertain,FALSE,0.47247280646924633,1,0.0165934,FALSE,FALSE
TE,Pct_Share_Intended_Air_Yards,6,NA,NA,NA,-0.0392,-0.082,0,9,0.341,0.49609375,0.608,0.0969076798722545,-0.0397066,-0.0825066,-5.066e-4,1,10,positive,TRUE,0.6487379807692307,0.4362403023757535,5.066e-4,TRUE,TRUE
TE,YAC_Above_Expectation,12,NA,NA,NA,0.0935,0.0215,0.1681,9,0.48,0.109433022036802,0.527,0.183430618982178,0.0929934,0.0209934,0.1675934,8,1,uncertain,FALSE,0.4230205829326923,0.5953663793103448,0.0209934,TRUE,FALSE
